PH Of Soil,Temperature,Rainfall,Crop
5.838736977,24.49242438,117.5810322,Rajma
5.654007269,15.9018162,138.6203361,Rajma
5.984920463,21.76878556,141.4656877,Rajma
5.877852612,19.38037333,89.96416379,Rajma
5.521358186,24.43473149,83.76280823,Rajma
5.894911885,18.92395485,103.3982022,Rajma
5.883652892,17.82919921,107.6837544,Rajma
5.610198584,17.88546445,123.249769,Rajma
5.69364059,19.12831426,125.4542887,Rajma
5.657873811,17.90153267,105.3662889,Rajma
6.074084938,26.67386325,98.41475485,Maize
6.352290064,24.50104244,93.58194423,Maize
6.876508743,24.74852725,85.87469901,Maize
5.819225378,18.01002991,100.0989738,Maize
5.59206679,24.90943954,91.78570104,Maize
6.681345184,23.43031582,95.74726179,Maize
5.975576979,26.39419649,92.44416751,Maize
6.596520247,26.50120875,70.80168153,Maize
5.887696935,25.81601522,69.98071919,Maize
6.860605308,19.77445207,87.99905851,Maize
6.498651077,24.74828214,91.62563605,Maize
6.396704362,26.92908517,94.44814561,Maize
6.081701502,21.15415496,105.1957512,Maize
5.587776114,26.45181941,91.52242992,Maize
5.914763897,24.70769402,95.31687092,Maize
6.20389252,25.30274142,83.35197491,Maize
6.192238389,25.71786362,90.01978621,Maize
6.657260632,24.4784131,70.40713778,Maize
6.411319593,25.81719079,107.173464,Maize
6.055152385,21.08001524,62.48422173,Maize
5.813596408,19.84738283,44.33041906,Millet
6.69293189,15.16095313,49.45754835,Millet
6.000503503,19.75996814,37.38110347,Millet
7.171688834,18.72348562,41.60650219,Millet
6.803337373,15.10819384,44.26661384,Millet
6.198282859,15.5257781,38.55941588,Millet
7.169811537,18.31913333,36.55437239,Millet
7.07681966,16.47693409,49.56288619,Millet
6.361711151,15.26569773,45.55980598,Millet
7.47491773,15.02907681,49.27100103,Millet
6.969649481,18.48667847,49.15700601,Millet
6.058100655,19.92200702,49.89943209,Millet
6.269327623,19.16428189,41.42231367,Millet
6.214066758,19.56619616,38.07099663,Millet
6.191218206,16.02356285,41.14325526,Millet
7.18800877,19.77833013,43.44211276,Millet
6.474749996,19.05545435,41.34494776,Millet
6.611223277,15.54923588,38.87497626,Millet
7.393555389,19.08021142,44.10345349,Millet
6.021743638,18.66954786,37.54563621,Millet
6.779298422,24.51561984,34.14686451,Soyabean
6.442900861,22.93308336,47.88323113,Soyabean
6.114050829,21.09411661,216.1837296,Soyabean
6.190503996,22.33093204,100.6796373,Soyabean
5.947954265,23.83213555,198.4548465,Soyabean
6.229098555,22.25064653,32.60027493,Soyabean
6.480476654,24.09469252,26.70722156,Soyabean
6.553307372,23.5989389,91.41365572,Soyabean
6.760291848,22.84746363,216.0022097,Soyabean
6.771286941,22.72488112,127.1511534,Soyabean
6.507341277,20.46747581,166.7572922,Soyabean
5.897799846,22.88718402,46.39824613,Soyabean
5.640627605,24.08992835,124.9926886,Soyabean
5.680482005,23.61056547,247.5150889,Soyabean
6.036787779,24.89804555,222.4005837,Soyabean
6.618453071,24.92587818,108.0074304,Soyabean
6.971421984,24.75169642,55.07581262,Soyabean
6.582827395,20.04537522,54.28884447,Soyabean
6.930990448,22.88273826,216.5161679,Soyabean
5.801772442,21.7117221,78.88816395,Soyabean
4.22579015,21.98902975,45.422868,Bajra
5.992727091,28.10228252,41.71835573,Bajra
5.047122192,23.31279456,59.9337172,Bajra
2.951674756,26.17782054,45.22552338,Bajra
4.294167726,27.93492692,55.16617975,Bajra
4.66435152,28.06636755,48.47161653,Bajra
2.723235238,27.42679175,67.57210102,Bajra
5.968752886,26.43965518,46.9764996,Bajra
5.214959686,20.89191942,73.02405508,Bajra
3.568523933,28.2880503,41.27859331,Bajra
1.127886836,27.71282194,56.91331648,Bajra
2.68219678,26.54290006,63.29120412,Bajra
5.496919329,22.52713027,41.08872146,Bajra
2.826218075,23.57125617,66.19638513,Bajra
5.884480647,24.53527399,45.31679363,Bajra
1.085354702,24.33262068,48.71306078,Bajra
3.898439019,29.95857403,50.57849534,Bajra
1.084672134,21.77544317,50.34977467,Bajra
4.176665628,29.19451859,71.70564978,Bajra
2.644210849,25.85669117,50.99709432,Bajra
5.625414661,19.73250358,153.637855,potatoes
5.564601722,16.59397894,176.3631764,potatoes
4.943743779,15.90493841,181.6810732,potatoes
5.161128181,15.59218253,138.1481316,potatoes
5.754850354,17.94218429,159.9109823,potatoes
5.461343398,15.9509653,198.2588477,potatoes
5.179273395,16.95007301,149.4033949,potatoes
5.494834584,15.61098975,162.7712811,potatoes
5.198824585,16.11946816,171.3812941,potatoes
4.808821317,19.82966601,160.1709689,potatoes
5.203804428,16.20641071,154.7896186,potatoes
5.253272427,19.92776157,138.3083567,potatoes
4.873465772,16.69671145,178.2534847,potatoes
5.176770638,15.6307703,168.8296678,potatoes
5.384033387,16.59060644,140.1773942,potatoes
5.20920468,16.60692865,188.6733249,potatoes
5.205295722,19.36336623,134.3083028,potatoes
5.480928754,19.21265112,131.0758979,potatoes
5.007114151,16.71669956,186.7174156,potatoes
5.290906025,17.56430574,167.254463,potatoes
5.546709161,204.4042925,160.8147404,lemons
5.985129566,14.56142537,209.0522805,lemons
5.743896378,10.37745331,232.6964868,lemons
5.638678953,25.28142473,248.5645062,lemons
6.072051659,10.51350577,239.2135595,lemons
6.108075897,22.67224164,249.6924515,lemons
6.091652148,21.5338464,91.84193524,lemons
6.207746595,23.49031411,90.13695909,lemons
6.398609842,13.40789508,104.2520542,lemons
6.06443195,18.20251953,206.5164898,lemons
6.022933819,22.49633932,201.8435399,lemons
5.509074777,31.21004334,113.0232156,lemons
5.917359292,13.92850742,157.4922533,lemons
6.472129379,24.98353097,167.6252597,lemons
6.053064077,16.36881016,183.4613736,lemons
5.972363108,19.01773307,213.35884,lemons
6.049984406,28.38427214,133.0319657,lemons
6.186918208,12.95909193,81.62350075,lemons
5.745511272,21.02098254,76.73151045,lemons
5.659557467,19.73726133,223.8702664,lemons
6.313885892,26,76.15924421,gourds
6.678183304,24.69495,150.3529937,gourds
6.120627077,22.12984637,139.7069297,gourds
6.727977878,28.20225436,110.8737556,gourds
6.677207252,24.18435094,137.7773015,gourds
6.88003022,22.46566596,130.3338717,gourds
6.577104794,25.78476856,122.4450274,gourds
6.637053905,26.67827102,104.1180597,gourds
6.970851052,31.02235746,77.20593018,gourds
6.557420098,28.38550233,127.1113185,gourds
6.304589804,28.58892671,101.0063035,gourds
6.974272448,26.26858397,139.6043294,gourds
6.524189626,20.23497556,168.1110057,gourds
6.011823111,30.62272058,129.5033821,gourds
6.114344827,24.05034861,92.93556435,gourds
6.652108224,22.12330153,119.5100468,gourds
6.428907754,23.86523687,166.2176468,gourds
6.370182049,26.7350325,82.24740996,gourds
6.798579267,21.1480798,122.6408116,gourds
6.869130303,20.78271327,79.95006025,gourds
6.081193096,29.42393378,64.23981051,brinjal
6.447134896,29.06348581,97.17792304,brinjal
6.43901865,31.2995172,89.07152917,brinjal
6.10486687,30.42669546,78.89697472,brinjal
6.023400077,36.41913703,93.80243851,brinjal
5.550518283,26.74054239,93.89942817,brinjal
6.259608673,29.80628414,97.85585519,brinjal
5.883953736,26.60869709,59.64224733,brinjal
6.308215312,30.82753367,86.57576627,brinjal
6.281854218,29.12362511,91.60956258,brinjal
6.233281793,31.26652951,54.73085713,brinjal
5.57991184,32.45441097,65.9330399,brinjal
6.186624053,26.48698689,72.22292578,brinjal
5.784001205,27.77954913,58.34662172,brinjal
5.994442843,35.88209727,95.6501458,brinjal
5.951414498,33.16959974,82.21161012,brinjal
5.735455312,29.89486555,73.9950631,brinjal
6.031709352,35.53510523,60.34526508,brinjal
5.566543612,32.52226743,50.55516949,brinjal
6.419657732,26.28341689,92.00400632,brinjal
6.236677372,21.41542713,68.44087695,cauliflower
6.798446869,17.15831769,67.84722205,cauliflower
6.220589257,18.55097924,72.1117683,cauliflower
6.453782462,21.97615427,99.23740569,cauliflower
6.33881309,20.5946464,62.78888786,cauliflower
6.531833441,20.38406084,65.04009872,cauliflower
6.882160479,19.26447258,58.67295297,cauliflower
6.144862551,22.08067724,67.79334872,cauliflower
6.700513119,21.01147153,89.47628045,cauliflower
6.262329739,19.15984098,89.92436275,cauliflower
6.47646121,19.44089186,86.1476669,cauliflower
6.389650712,18.36443314,86.99324387,cauliflower
6.690117835,18.06408146,59.35038852,cauliflower
6.898834952,22.46575213,59.09376991,cauliflower
6.141641454,17.06763746,91.64147269,cauliflower
6.898857765,20.83055745,52.19023467,cauliflower
6.69762546,21.98866819,62.79499797,cauliflower
6.376959078,21.24978216,85.81816171,cauliflower
6.19097453,22.02106644,51.02902299,cauliflower
6.742454547,20.00467299,72.24709084,cauliflower
6.39778477,24.29688826,61.57419021,green pea
6.563645471,21.23845336,58.59758753,green pea
6.181669974,12.21610089,64.57882138,green pea
6.133401352,18.29760109,61.24234957,green pea
5.877579452,11.88618109,30.97400523,green pea
6.580579017,20.97951745,58.13690593,green pea
6.531264744,20.12677288,52.85206032,green pea
6.485097235,18.70155156,34.06671784,green pea
6.785453445,29.94881139,63.72356844,green pea
6.323881803,21.40324021,36.37069904,green pea
6.617637903,17.98662758,30.83019059,green pea
5.887974961,23.96675783,60.19030163,green pea
6.687310685,10.26200156,45.62981677,green pea
5.908086385,10.40801513,40.47026388,green pea
6.593412761,21.64143467,65.42963936,green pea
6.140795702,10.24263577,41.74039917,green pea
5.826401351,15.6532069,32.99465979,green pea
6.774507142,15.29037899,32.31334689,green pea
6.080038124,15.13305649,43.58931561,green pea
6.434169391,27.1418391,50.03440751,green pea
5.607494335,18.02315338,131.51255,pumpkins
5.988755174,23.74564447,75.22205559,pumpkins
5.763738892,19.09834497,111.3939811,pumpkins
5.543355037,26.35710573,120.8015578,pumpkins
6.419328556,19.92161277,94.52686495,pumpkins
6.026555853,24.6789518,146.5720081,pumpkins
5.734598605,26.43108117,63.20769947,pumpkins
6.488683519,25.27911907,119.2667685,pumpkins
5.688032703,19.28302621,65.60837418,pumpkins
6.069213455,26.10466839,61.43031042,pumpkins
6.148200456,21.06846176,104.4140729,pumpkins
5.518253194,22.29139972,80.449321,pumpkins
6.324639942,19.63214247,133.7615225,pumpkins
6.043981302,22.06400728,149.8117533,pumpkins
5.946702254,22.10801645,97.67695927,pumpkins
5.843673727,20.02996261,130.3602145,pumpkins
5.629809936,21.07135393,60.05526608,pumpkins
5.673025722,22.80013968,115.2428474,pumpkins
5.954855728,18.50928345,102.0610577,pumpkins
5.508809105,25.04341214,91.04305954,pumpkins
5.818989303,20.34558754,84.06518539,cabbages
6.477614732,16.29735787,50.50961457,cabbages
6.484385229,19.59852485,97.01741352,cabbages
6.422655863,19.58099449,80.67670093,cabbages
6.728042016,20.18249141,132.5317456,cabbages
6.386870737,17.59540384,128.6490357,cabbages
6.357396738,20.22839587,94.65763563,cabbages
6.126031321,20.45199612,79.70319592,cabbages
6.059406041,18.25904372,98.32601582,cabbages
5.848356911,15.5818762,88.30456602,cabbages
5.814469851,15.98853873,90.88568387,cabbages
6.357382294,15.05266456,82.38092695,cabbages
6.464685213,15.44049428,100.0668634,cabbages
5.853740261,15.90884276,123.4035921,cabbages
6.266967126,20.38699985,100.3349644,cabbages
6.66954415,19.63824135,84.43924081,cabbages
6.389916282,20.48710435,133.7781782,cabbages
6.578655385,15.17187377,104.9264609,cabbages
5.950205847,17.74528108,85.77663324,cabbages
6.38573726,16.67571403,66.28717953,cabbages
6.237891773,13.34464895,82.30527542,onions
6.033955197,15.416783,89.39183427,onions
6.267717978,15.28315475,40.45160849,onions
6.126523635,22.5700588,40.25279171,onions
6.001565044,18.70931176,52.70483583,onions
6.407567401,23.70623548,56.83264872,onions
7.210041237,22.31025854,34.08569017,onions
6.608543978,22.85014825,50.27023172,onions
7.170800709,24.41542808,33.42722583,onions
6.863934229,20.61918759,27.34443254,onions
6.639400359,22.57807697,57.91320312,onions
7.332588356,21.95823625,47.5243416,onions
6.306148836,16.6531397,32.796306,onions
7.389531502,24.79298748,28.33223805,onions
6.055248107,13.14394819,58.85403532,onions
6.586859907,16.4809992,44.68591963,onions
6.816208299,18.56321308,80.6225415,onions
6.987285786,18.32121299,75.31559263,onions
7.16827358,16.64295639,52.51208854,onions
6.028327894,12.36739771,99.7882957,onions
6.737840854,27.73579382,92.42962434,pigeon peas
7.309829253,29.10453194,79.64116448,pigeon peas
7.468899314,29.88600879,59.77576544,pigeon peas
7.16952556,25.42371892,82.16852084,pigeon peas
7.456770446,26.92378662,68.76583734,pigeon peas
6.599913387,26.81303727,71.84368213,pigeon peas
6.803095403,25.92620618,76.4905307,pigeon peas
6.974852542,28.67095662,78.03819884,pigeon peas
6.522987105,29.13907577,79.86225248,pigeon peas
6.935985732,25.85996893,59.02521889,pigeon peas
7.237064595,27.37835291,68.20996605,pigeon peas
7.226489376,30.05130991,75.42184331,pigeon peas
6.542978969,29.68216297,55.75346499,pigeon peas
6.858484432,26.00130374,54.20690654,pigeon peas
7.39590553,30.71183449,77.32554955,pigeon peas
7.145874773,26.46331847,60.00649919,pigeon peas
6.665404746,27.28552455,99.13345485,pigeon peas
7.123544349,32.77187586,75.70877275,pigeon peas
7.357787195,27.55228164,55.30811082,pigeon peas
6.814619287,33.26328995,72.8562668,pigeon peas
4.281519247,24.81001708,241.4178674,teas
4.158265159,25.89667427,240.3701357,teas
4.65636261,24.55783913,165.42545,teas
4.77661129,28.1141825,191.3658617,teas
5.082585356,24.55141626,216.4679243,teas
4.055497681,25.25712678,222.6150526,teas
4.495693069,23.61498939,229.3892886,teas
4.900543339,21.34848809,220.1995707,teas
5.385245067,26.25079006,238.2587436,teas
4.024025558,24.61863321,164.09042,teas
4.040753193,26.80701788,192.9309266,teas
4.90549669,24.37563216,190.870005,teas
4.434343285,25.03183797,151.012679,teas
5.119831925,25.0926104,217.5018594,teas
4.531567613,24.01329797,152.2214533,teas
4.090885388,26.39444568,246.5360956,teas
4.198120624,25.52532864,196.1737602,teas
5.081546412,26.2844753,230.4994459,teas
4.077173098,26.77367272,207.7792465,teas
4.446481193,21.25322303,153.96014,teas
6.074406827,18.78786732,206.7112216,coffee
7.132279174,23.41310667,170.0807294,coffee
6.411320215,19.9299303,195.1651258,coffee
6.647277349,24.95933575,204.3865909,coffee
6.808152885,18.10169559,201.0753903,coffee
6.333518671,26.95064691,185.421412,coffee
7.033267642,25.61076304,200.6428834,coffee
6.800531717,18.43533129,153.6134842,coffee
7.482029536,23.77120832,169.5106211,coffee
6.217487241,15.36166113,152.1569713,coffee
6.989700413,16.60970703,223.0602453,coffee
6.796452865,16.66450479,181.9314177,coffee
6.460800146,21.14918133,165.4858236,coffee
6.708380139,15.41563782,153.1596888,coffee
6.905416485,23.0296121,168.6997374,coffee
6.80164283,15.40485036,154.9603164,coffee
6.468566833,22.09107371,167.3691443,coffee
6.282044263,25.59110789,165.0431312,coffee
6.45757488,22.38922858,166.9673169,coffee
7.011073801,26.65641509,152.5059401,coffee
5.534084853,18.01421036,162.4131063,Cardamom
6.303002378,16.92771033,299.4389024,Cardamom
6.458919463,16.08428317,250.90585,Cardamom
6.241308483,33.42871513,186.3296296,Cardamom
5.708211059,24.00365884,270.2657979,Cardamom
6.303733915,27.8368594,290.5495092,Cardamom
5.705363261,22.01354959,320.1142238,Cardamom
5.826492157,16.10185033,395.3902605,Cardamom
6.370404869,29.44258732,256.0543646,Cardamom
6.124746684,24.46278956,190.7730466,Cardamom
6.221737008,21.29900222,222.2229099,Cardamom
6.043916082,24.63617182,166.8340618,Cardamom
6.034457775,22.17624517,200.501541,Cardamom
5.898506922,32.73752284,286.2889118,Cardamom
6.438164536,20.66402783,381.9970793,Cardamom
6.368595154,28.6886884,390.8050852,Cardamom
6.154866073,15.25587846,380.8478252,Cardamom
5.866073858,30.61085473,229.6889958,Cardamom
6.275984707,17.4937326,253.5715168,Cardamom
5.627302151,22.82953123,378.6781998,Cardamom
6.735470486,15.19932266,72.60903465,Garlic
6.076143513,20.91794292,90.24646358,Garlic
7.077520108,17.4156864,90.31138023,Garlic
6.480936806,16.81307199,66.22250554,Garlic
6.296115379,23.9872509,85.24759347,Garlic
6.863234153,15.72211306,111.2030708,Garlic
6.343517325,15.62971969,86.57280154,Garlic
7.213420023,15.46279503,94.58176356,Garlic
7.413795063,20.51953651,98.84487137,Garlic
7.392070499,13.86726823,111.8163499,Garlic
6.0461293,14.23639934,97.23146913,Garlic
6.208806256,16.89459974,110.9630297,Garlic
7.448995094,17.14451715,82.81684242,Garlic
7.426287785,17.68611285,105.421862,Garlic
6.432634602,20.78787378,104.6387035,Garlic
6.426324841,15.63812226,101.0516324,Garlic
7.266814659,23.41349257,118.9937151,Garlic
6.125315836,21.14678582,109.3609929,Garlic
7.002251157,18.85928771,114.9563143,Garlic
6.221130743,22.10785745,117.508262,Garlic
6.436061712,27.92071201,173.5379637,Turmeric
6.4462804,24.06668741,218.7400703,Turmeric
6.082357542,24.37292488,166.7467571,Turmeric
6.059377098,22.35135567,184.1378664,Turmeric
6.165191788,28.86917357,166.7722919,Turmeric
6.210024175,23.07679182,221.9789863,Turmeric
6.199755883,26.57209867,174.4339189,Turmeric
6.161890663,22.60665474,175.3252886,Turmeric
6.059881622,22.75481924,210.5627196,Turmeric
6.102461382,29.5635706,154.4624323,Turmeric
6.087497983,21.02226042,217.8262519,Turmeric
6.208176177,21.8933651,188.6812038,Turmeric
6.367522266,29.54800264,177.581589,Turmeric
6.48351883,28.54113195,191.1248775,Turmeric
6.069481195,28.04442368,195.4539144,Turmeric
6.049499504,23.28042221,207.7933601,Turmeric
6.190329523,27.03582908,161.0994882,Turmeric
6.290783035,20.62692573,178.5793991,Turmeric
6.432749863,23.45411641,200.5022542,Turmeric
6.271692086,29.58753631,215.6325161,Turmeric
5.726589812,29.19551887,164.521308,Ginger
5.891057623,28.3068728,159.7051433,Ginger
5.591595768,28.85014857,246.982559,Ginger
5.563677798,28.20284097,285.2852166,Ginger
5.708625206,29.79963605,190.973407,Ginger
6.117268702,29.58396768,162.9386681,Ginger
5.775079463,29.59089042,267.9937938,Ginger
6.461952606,28.19215699,248.0992202,Ginger
5.966247728,28.16813953,244.6256001,Ginger
5.505486201,28.2680995,248.0437208,Ginger
6.261402032,29.82758527,218.4691373,Ginger
6.35361998,28.49419891,158.8898401,Ginger
5.635631475,28.47269398,240.8356655,Ginger
5.728583544,29.49038833,262.4336073,Ginger
6.307322649,28.39101847,237.2916719,Ginger
6.251919727,28.31092243,241.3405566,Ginger
6.189816225,28.96706133,241.7063384,Ginger
5.574045212,28.76461847,156.7064471,Ginger
5.91049452,29.93852221,158.8271796,Ginger
5.519596806,29.68242356,184.0719728,Ginger
6.353870007,45.27556658,91.89525527,Dry Chillies
6.357900182,48.88290929,92.04539077,Dry Chillies
6.130599055,46.41954724,52.0671643,Dry Chillies
6.079429707,47.57704634,88.90553594,Dry Chillies
5.726843477,47.12404759,66.79819742,Dry Chillies
6.609929071,45.33540488,51.80249367,Dry Chillies
5.618895159,48.34701103,93.42690575,Dry Chillies
6.340847342,48.25766808,64.2634776,Dry Chillies
5.938631549,49.71509646,54.42211664,Dry Chillies
5.509296396,45.5742521,69.34677689,Dry Chillies
6.663915073,49.46501375,92.64792553,Dry Chillies
6.365521571,48.28838811,95.42347402,Dry Chillies
5.553709241,46.39837776,61.95009816,Dry Chillies
5.956471247,46.63650725,67.33241026,Dry Chillies
6.122353616,49.42401855,52.75615618,Dry Chillies
6.031890894,48.45295476,77.05417857,Dry Chillies
6.554021924,48.44704425,75.4980463,Dry Chillies
6.780982028,49.10980068,68.13598182,Dry Chillies
5.790651776,46.77693894,83.62489277,Dry Chillies
6.405000357,49.28581498,51.07107037,Dry Chillies
7.718878339,14.68451182,19.47839406,Castor Oil seed
7.881470586,14.69600286,17.07479696,Castor Oil seed
7.079023764,14.33910781,19.40316256,Castor Oil seed
6.991420718,14.55505773,15.47606419,Castor Oil seed
7.896923071,14.41998051,17.89663346,Castor Oil seed
7.181736767,14.70260936,15.84515609,Castor Oil seed
7.554216632,14.05723355,18.36779495,Castor Oil seed
7.319504186,14.77359833,18.48959826,Castor Oil seed
6.426480586,14.02968587,15.57560871,Castor Oil seed
5.06650693,14.2123273,15.10613349,Castor Oil seed
7.02761999,14.49077315,17.14451101,Castor Oil seed
5.484815452,14.93554114,16.24937745,Castor Oil seed
5.636493497,14.84932875,19.09640072,Castor Oil seed
7.600151664,14.41279865,18.5599498,Castor Oil seed
7.716988114,14.64779023,19.60059523,Castor Oil seed
6.615252576,14.15263952,19.72894302,Castor Oil seed
7.135642486,14.23366616,18.54254762,Castor Oil seed
6.429309908,14.84930054,19.59632491,Castor Oil seed
6.197625696,14.65273752,17.73776488,Castor Oil seed
6.299368505,14.27632309,19.64771473,Castor Oil seed
6.685346819,9.347595644,69.30727793,Sunflower 
7.203425265,5.550102798,65.28620025,Sunflower 
6.23321848,4.552889226,69.9647204,Sunflower 
7.154010042,9.677793968,57.66988217,Sunflower 
6.644538456,9.586409734,69.87916465,Sunflower 
6.925646582,4.075195451,64.73185891,Sunflower 
6.217022016,7.019035467,50.17407588,Sunflower 
6.694586122,4.483705552,55.55053315,Sunflower 
6.138680928,5.076080077,74.04081575,Sunflower 
6.781768095,5.583441406,70.10844101,Sunflower 
7.484971453,7.45494645,50.57231743,Sunflower 
6.755944238,6.668973079,57.48685159,Sunflower 
6.940330045,8.192170466,72.8440967,Sunflower 
6.938133462,9.426267233,68.91121953,Sunflower 
7.021939779,6.092346236,66.35231727,Sunflower 
6.889569028,6.84576646,55.7143658,Sunflower 
7.30661571,8.168857932,50.55085569,Sunflower 
7.128282004,8.146274439,74.96628676,Sunflower 
6.239469928,9.257942062,65.89229465,Sunflower 
6.426219728,9.590515797,63.35419892,Sunflower 
6.322247757,35.58573712,84.06618328,Cotton
6.119748452,21.66343037,84.9299031,Cotton
6.171262814,25.85527788,99.90015599,Cotton
6.025053752,32.21379539,82.02358301,Cotton
6.107187499,30.97779388,68.54513382,Cotton
6.068618897,27.75629413,58.16021614,Cotton
6.025073033,25.88526606,85.58415429,Cotton
6.238184876,31.31836224,55.28784749,Cotton
6.129908993,25.9002497,93.98111104,Cotton
6.482059223,36.2539706,62.88872913,Cotton
6.098445479,29.42044816,83.13569387,Cotton
6.456018827,30.7092805,84.80727829,Cotton
6.426579189,34.3963021,82.21726735,Cotton
6.068031229,27.48049541,88.52944808,Cotton
6.208569461,29.37213573,67.29003293,Cotton
6.41825744,23.47826391,96.11197126,Cotton
6.418510068,22.38365416,72.00790801,Cotton
6.317656849,22.46245825,55.95231088,Cotton
6.441151829,33.50851146,73.59473267,Cotton
6.293601953,23.5933408,88.7243442,Cotton
6.997852471,29.12918853,51.21685187,Moong
6.275344065,27.28132821,56.63729934,Moong
6.814695712,28.85905128,54.57891363,Moong
6.399074762,27.17721208,51.62426188,Moong
6.92699335,28.55757201,60.94355277,Moong
6.799538027,27.32886528,61.66701864,Moong
7.12836656,29.38452525,69.46037465,Moong
7.182627119,28.64282752,51.50721994,Moong
6.751218753,29.71523088,58.65596638,Moong
6.752916782,29.53992946,55.06886664,Moong
6.271662602,28.67615487,60.52952632,Moong
7.055007035,28.03364801,57.15807299,Moong
6.935088221,29.43035248,67.50257774,Moong
7.041710357,28.14306072,58.04965927,Moong
6.658168911,29.34331636,58.69969708,Moong
6.312225298,28.08157848,57.45667996,Moong
7.197502021,27.74268869,53.43889649,Moong
6.826139252,28.10065547,62.00935747,Moong
6.362758007,27.35621882,67.47069711,Moong
7.032818604,27.89919668,59.60614007,Moong
5.51408257,17.45280336,195.1194121,Cashew nuts
5.23772542,19.96263396,139.1628953,Cashew nuts
5.515896874,21.69625576,129.1278,Cashew nuts
5.154340899,35.45514018,139.4521829,Cashew nuts
6.48058022,17.55929042,121.3084352,Cashew nuts
5.713455894,27.1730111,122.5347741,Cashew nuts
6.017757226,38.40835712,123.5839072,Cashew nuts
5.506884751,18.67125838,172.5352127,Cashew nuts
5.119987032,39.18890866,125.4558102,Cashew nuts
6.062310421,10.4387025,147.4433057,Cashew nuts
5.224912019,33.5184661,103.6942445,Cashew nuts
5.637329176,25.03658348,123.3655848,Cashew nuts
5.607704629,18.54339704,137.4426755,Cashew nuts
6.181846901,13.87557993,153.5310842,Cashew nuts
6.423835733,34.92979158,143.8685567,Cashew nuts
5.319614026,23.89984753,139.83379,Cashew nuts
5.812371374,14.81738526,184.2523596,Cashew nuts
5.906689359,27.38049928,194.2564419,Cashew nuts
5.077117073,11.7208085,118.2012417,Cashew nuts
5.303048473,37.05458863,129.5505193,Cashew nuts
6.659148793,31.11459484,52.96778025,Ground nuts
